classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testWildcardBooleanRewrites,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testEquality,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,singlePhraseQueryMatchesSingleDocument,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testMinShouldMatchQuery,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testDisjunctionWithUnorderedNearSpans,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testUnrewritableQuery,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testQueryErrors,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,highlightBatches,01noThrottling.sh,01noThrottling.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,01noThrottling.sh
uk.co.flax.luwak.matchers.TestHighlightingMatcher,testWildcardCombinations,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh
uk.co.flax.luwak.TestMonitorPersistence,testMonitorCanAvoidStoringQueries,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.TestMonitorPersistence,testCacheIsRepopulated,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.termextractor.TestBooleanClauseWeightings,exactClausesPreferred,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh
uk.co.flax.luwak.termextractor.TestBooleanClauseWeightings,longerTermsPreferred,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.TestCachePurging,testConcurrentPurges,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.TestCachePurging,testQueryCacheCanBePurged,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh
uk.co.flax.luwak.TestCachePurging,testBackgroundPurges,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testDebugQueries,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testFieldFiltering,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testBatchFiltering,28CPU2Mem16GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testFilteringOnMatchAllQueries,27CPU2Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testBatchesWithDissimilarFieldValuesThrowExceptions,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testNullFieldHandling,28CPU2Mem16GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testAnyTokenHandling,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testEmptyMonitorHandling,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,filtersOnNumericTermQueries,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testNonStringTermHandling,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testMatchAllQueryHandling,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.presearcher.TestFieldFilteredMultipassPresearcher,testNegativeQueryHandling,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh
